"import numpy as np
def unitstep(v):
  if v>=0:
    return 1
  else:
    return 0

def perseptronmodel(x,w,b):
  v=np.dot(w,x)+b
  y=unitstep(v)
  return y

def not_logic_function(x):
  wNOT = -1
  bNOT = 0.5
  return perseptronmodel(x,wNOT,bNOT)

def and_logic_function(x):
  w = np.array([1,1])
  bAND = -1.5
  return perseptronmodel(x,w,bAND)

def NAND_logic_function(x):
  output_AND = and_logic_function(x)
  output_NOT = not_logic_function(output_AND)
  return output_NOT

test1 = np.array([0,1])
test2 = np.array([1,1])
test3 = np.array([0,0])
test4 = np.array([1,0])

print(""NAND({},{}) = {}"".format(0,1,NAND_logic_function(test1)))
print(""NAND({},{}) = {}"".format(1,1,NAND_logic_function(test2)))
print(""NAND({},{}) = {}"".format(0,0,NAND_logic_function(test3)))
print(""NAND({},{}) = {}"".format(1,0,NAND_logic_function(test4)))"
